ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
199623813,1041,SG,★★★★★,Saki Nikaido,100,3263300,-,-,x5,,1210,1210,41,11,11,28,6,23,5,40,1,0,Leader's Armband,,,100,,,Locked
199902992,1039,AR,★★★★★,Junko Konno,100,3263300,-,-,x5,,550,550,60,54,47,65,10,0,1,20,9,0,,APCR High-Velocity Ammo,#2 Processor,100,,,Locked
200075551,1038,AR,★★★★★,Ai Mizuno,100,3263300,-,-,x5,,580,580,58,57,43,67,10,0,1,20,1,0,,APCR High-Velocity Ammo,Bento of Love,100,,,Locked
200292165,87,MG,★★,MG34,100,3263300,-,-,x5,,825,825,85,22,25,120,4,0,10,5,1,0,Mk1000 SLAP,RMR T4 Red Dot Sight,IOP Maximum Ammo Box,100,,,Locked
200292241,41,RF,★★,SKS,100,3263300,-,-,x5,,465,465,100,59,34,34,7,0,0,40,1,0,,,,100,,,Locked
201124716,376,SMG,★★★★★,Erma,1,0,0,0,x1,,132,132,10,2,9,59,12,0,0,5,3,0,,,,100,,,Locked
201124975,375,HG,★★★★★,Colt Walker,100,3263300,-,-,x5,,300,300,36,60,112,57,15,0,0,20,8,0,,,,100,,,Locked
203574401,93,SMG,★★,IDW,1,0,0,0,x1,,75,75,9,2,10,49,12,0,0,5,1,0,,,,50,,,
203574416,91,HG,★★,MP-446,1,0,0,0,x1,,33,33,11,7,9,40,15,0,0,20,1,0,,,,50,,,
203574456,94,SMG,★★,Type64,1,0,0,0,x1,,88,88,11,2,9,65,12,0,0,5,1,0,,,,50,,,
203574488,25,SMG,★★,MP40,1,0,0,0,x1,,93,93,11,2,8,52,12,0,0,5,1,0,,,,50,,,
203574500,133,AR,★★,Type63,1,0,0,0,x1,,50,50,19,5,5,50,10,0,0,20,1,0,,,,50,,,
203281916,372,AR,★★★★★,AR-18,1,0,0,100,x1,,58,58,19,7,6,50,10,0,0,20,1,0,,,,68,,,Locked
164239209,131,SMG,★★★,EVO 3,59,407700,18400,4900,x3,,462,462,17,9,44,81,12,0,0,5,1,0,,,,100,,,Locked
165946763,108,AR,★★★,CZ-805,78,1166077,50777,9023,x4,,412,412,37,40,33,70,10,0,0,20,1,0,,,,100,,,Locked
179437190,174,RF,★★★,Type81R,64,527400,11500,17000,x3,,186,186,94,54,28,28,7,0,0,40,1,0,,,,100,,,Locked
183138895,182,RF,★★★,wz.29,64,526092,10192,18308,x3,,240,240,88,45,23,28,7,0,0,40,1,0,,,,100,,,Locked
203228191,367,SG,★★★★★,MK3A1,55,315000,9200,10300,x3,,510,510,25,8,8,33,6,14,6,40,1,0,,,,83,,,Locked
37864571,20114,HG,★★★★★★,Welrod MkⅡ Mod,115,11527939,1444639,755361,x5,Mod3,405,405,31,74,97,52,15,0,0,40,10,10,AC4 Suppressor,Signal Flare,Special Ops Bag,100,,,Locked
45041358,257,RF,★★★★★,M200,100,3263300,-,-,x5,,440,440,145,96,31,34,7,0,0,40,10,0,,VFL 6-24X56,Thermoptic Camouflage Cape,100,,,Locked
90487429,20005,HG,★★★★,M1895 Mod,115,10806984,723684,1476316,x5,Mod3,355,355,35,48,99,45,15,0,0,20,10,10,M1895 Suppressor,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
105274778,231,RF,★★★★★,M82A1,100,3263300,-,-,x5,,440,440,158,77,30,34,7,0,0,40,10,0,,Barrett QDL,Thermoptic Camouflage Cape,100,,,Locked
111982653,20154,SG,★★★★,M500 Mod,115,10160261,76961,2123039,x5,Mod3,1345,1345,33,12,10,29,6,22,4,40,10,10,16Lab Armor Plate,Shotgun Flash Shells,MGP Upgrade Kit,100,,,Locked
22136900,20001,HG,★★★★★,SAA Mod,115,10789551,706251,1493749,x5,Mod3,410,410,37,50,79,50,15,0,0,20,10,10,S.F. Modified Tactical Light,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
31578547,20171,AR,★★★★★,Ribeyrolles Mod,115,10083300,-,-,x5,Mod2,590,590,65,48,41,68,10,0,0,20,10,10,PEQ-16A,16Lab High-Velocity Ammo,#2 Processor,100,,,Locked
51817895,20104,SMG,★★★★★★,Gr G36c Mod,115,10139626,56326,2143674,x5,Mod3,1080,1080,34,14,70,85,12,0,0,5,10,10,4X Auxiliary Processor,ILM Hollow-Point Ammo,16Lab MARS,100,,,Locked
89863169,20205,AR,★★★★★★,AN-94 Mod,115,10343882,260582,1939418,x5,Mod3,590,590,60,70,49,80,10,0,0,20,10,10,16Lab Infrared Designator,APCR High-Velocity Ammo,#2 Processor,100,,,Locked
156152419,20293,AR,★★★★★★,AK-15 Mod,115,10347654,264354,1935646,x5,Mod3,590,590,63,54,53,78,10,0,0,20,10,10,PEQ-16A,APCR High-Velocity Ammo,Perst-4,100,,,Locked
21878087,20055,AR,★★★★★,M4A1 Mod,119,26772476,2489176,3510824,x5,Mod3,565,565,50,50,50,80,10,0,0,20,10,10,PEQ-16A,APCR High-Velocity Ammo,Inherited Case,100,,,Locked
22396841,20097,HG,★★★★★★,M950A Mod,116,13897346,1614046,1385954,x5,Mod3,400,400,32,57,76,72,15,0,0,20,10,10,WML & Tactical Handguard,Signal Flare,IOP T4 Exoskeleton,100,,,Locked
23039124,20007,HG,★★★★★,Stechkin Mod,115,10314670,231370,1968630,x5,Mod3,425,425,31,51,68,66,15,0,0,20,10,10,Stechkin Buttstock,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
155810641,294,HG,★★★★★,Webley,100,3263300,-,-,x5,,430,430,29,66,81,57,15,0,0,20,10,0,AC4 Suppressor,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
187396688,331,HG,★★★★★,Kolibri,100,3263300,-,-,x5,,330,330,15,59,128,58,15,0,0,20,10,0,AC4 Suppressor,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
166585223,323,SG,★★★★★,LTLX7000,100,3263300,-,-,x5,,1375,1375,23,14,11,28,6,25,5,40,10,0,Type 3 Armor Plate,Shotgun Flash Shells,EOT 518,100,,,Locked
200826515,377,RF,★★★★★,SCAR-H,100,3263300,-,-,x5,,425,425,114,93,29,41,7,0,0,40,10,0,M948 Mod X,VFL 6-24X56,Thermoptic Camouflage Cape,100,,,Locked
200969339,378,AR,★★★★★,SCAR-L,100,3263300,-,-,x5,,550,550,56,48,52,78,10,0,0,20,10,0,PEQ-16A,MK318 Mod X,#2 Processor,100,,,Locked
202897165,370,HG,★★★★,P290,5,1060,60,440,x1,,38,38,11,10,14,42,15,0,0,20,10,0,,,,100,,,Locked
202946147,369,HG,★★★★★,M327,1,0,0,100,x1,,35,35,13,8,8,39,15,0,0,20,1,0,,,,100,,,Locked
202980455,374,MG,★★★★★,M240L,21,21000,0,2100,x2,,212,212,48,10,10,92,4,0,11,5,10,0,,,,99,,,Locked
202980466,373,AR,★★★★,CMR-30,1,0,0,100,x1,,54,54,17,7,6,48,10,0,0,20,10,0,,,,99,,,Locked
202980483,371,RF,★★★★,Saiga 308,1,0,0,100,x1,,44,44,44,10,4,25,7,0,0,40,1,0,,,,100,,,Locked
111982645,20094,SMG,★★★★,Type64 Mod,115,10083300,-,-,x5,Mod2,900,900,28,12,70,93,12,0,0,5,1,1,High-Performance Camouflaged Exoskeleton,,,100,,,Locked
126114848,20252,RF,★★★★★,KSVK Mod,115,10696094,612794,1587206,x5,Mod3,450,450,164,86,31,32,7,0,0,40,10,10,12.7mm 1SL,,,100,,,Locked
152649221,20199,MG,★★★★★,Type80 Mod,115,10083300,0,2200000,x5,Mod3,910,910,98,28,25,119,4,0,10,5,4,1,Custom API Rounds,ITI MARS,,100,,,Locked
162408957,20178,SMG,★★★★,F1 Mod,115,10083300,-,-,x5,Mod2,1080,1080,28,14,63,79,12,0,0,5,1,1,IOP T4 Exoskeleton,,,100,,,Locked
165163959,20021,SMG,★★★★,PPSh-41 Mod,115,10083300,0,2200000,x5,Mod3,1035,1035,30,11,61,94,12,0,0,5,1,1,IOP T4 Exoskeleton,Tokarev Jacketed Hollowpoint Rounds,Experimental Curved Barrel,100,,,Locked
27923996,20161,SG,★★★★★,Type97S Mod,115,10083300,0,2200000,x5,Mod3,1345,1345,36,13,14,28,6,22,3,40,7,1,Tactical Riot Shield,#000 Buckshot,ITI MARS,100,,,Locked
103087128,20044,RF,★★★★,SV-98 Mod,115,10083300,-,-,x5,Mod2,430,430,127,80,29,37,7,0,0,40,1,1,,,,100,,,Locked
111982647,20051,RF,★★★★,FF FN49 Mod,115,10083300,-,-,x5,Mod2,475,475,119,63,33,34,7,0,0,40,4,4,,,,100,,,Locked
111982648,20061,AR,★★★★,StG44 Mod,115,10083300,0,2200000,x5,Mod3,645,645,58,49,37,66,10,0,0,20,1,1,,7.92 KURZ,,100,,,Locked
162207207,20031,SMG,★★★★,M38 Mod,115,10083300,0,2200000,x5,Mod3,1080,1080,33,12,60,79,12,0,0,5,1,1,,,DO Reflex Sight,100,,,Locked
67556169,20221,HG,★★★★,GSh-18 Mod,115,10083300,0,2200000,x5,Mod3,365,365,34,53,89,58,15,0,0,20,9,1,RMR T4 Red Dot Sight,7N31,IOP X4 Exoskeleton,100,,,Locked
88022576,20002,HG,★★★★,M1911 Mod,115,11284514,1201214,998786,x5,Mod3,370,370,28,51,77,58,15,0,0,20,8,8,,XM261 ACP,,100,,,Locked
111982655,20012,HG,★★★★,C96 Mod,115,10083300,-,-,x5,Mod2,425,425,32,51,70,63,15,0,0,20,1,1,AC3 Suppressor,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
124313212,20089,MG,★★★★,Bren Mod,115,10083300,-,-,x5,Mod2,885,885,96,34,29,103,4,0,8,5,1,1,Mk169 Armor-Piercing Ammo,EOT 516,IOP High-Capacity Ammo Box,100,,,Locked
163235239,20124,RF,★★★★,Super SASS Mod,115,10083300,-,-,x5,Mod2,450,450,124,72,30,40,7,0,0,40,1,1,Mk211 High-Explosive Armor-Piercing Ammo,,Thermoptic Camouflage Cape,100,,,Locked
21159450,20037,RF,★★★★,M14 Mod,116,13629589,1346289,1653711,x5,Mod3,430,430,111,74,28,44,7,0,0,40,10,9,Mk211 High-Explosive Armor-Piercing Ammo,M2 Bipod,Thermoptic Camouflage Cape,100,,,Locked
21616754,20039,RF,★★★★★,Mosin-Nagant Mod,115,10201797,118497,2081503,x5,Mod3,450,450,135,88,39,31,7,0,0,40,9,10,,K6-24X56,Hayha Memory Chip,100,,,Locked
28882089,20103,SMG,★★★★★,UMP45 Mod,115,10212406,129106,2070894,x5,Mod3,970,970,29,14,76,83,12,0,0,5,10,10,IOP T4 Exoskeleton,,Additional Computing Module,100,,,Locked
39678942,20064,AR,★★★★★,Gr G36 Mod,115,10814552,731252,1468748,x5,Mod3,645,645,51,48,44,75,10,0,0,20,10,10,PEQ-16A,APCR High-Velocity Ammo,#2 Processor,100,,,Locked
89487151,20060,AR,★★★★★,AS Val Mod,115,10623314,540014,1659986,x5,Mod3,675,675,42,50,50,76,10,0,0,20,10,10,PEQ-16A,SP6 Subsonic Ammo,#2 Processor,100,,,Locked
100049818,210,HG,★★★,CZ52,100,3263300,-,-,x5,,380,380,33,50,68,53,15,0,0,20,10,0,,,,100,,,Locked
146771296,92,SMG,★★,Spectre M4,100,3263300,-,-,x5,,880,880,25,12,66,88,12,0,0,5,1,0,,,Tactical Folding Stock,100,,,Locked
151148580,137,SMG,★★★★,PP-19-01,100,3263300,-,-,x5,,970,970,27,13,68,85,12,0,0,5,1,0,,,,100,,,Locked
152769721,300,MG,★★★,CAR,100,3263300,-,-,x5,,825,825,93,32,29,112,4,0,8,5,1,0,,RMR T4 Red Dot Sight,,100,,,Locked
160761272,304,SMG,★★★★,SAF,100,3263300,-,-,x5,,900,900,25,14,69,99,12,0,0,5,1,0,,,,100,,,Locked
